Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,S,S%,TOI,ATOI
1,Justin Abdelkader,21,DET,LW,2,0,0,0,0,0,0,0,0,0,2,0.0,19,9:18
2,Craig Adams,31,TOT,RW,45,2,5,7,-3,22,1,1,0,0,47,4.3,391,8:41
3,Maxim Afinogenov,29,BUF,RW,48,6,14,20,-7,20,6,0,0,0,93,6.5,605,12:36
4,Andrew Alberts,27,PHI,D,79,1,12,13,6,61,1,0,0,0,46,2.2,1248,15:48
5,Daniel Alfredsson,36,OTT,RW,79,24,50,74,7,24,15,8,1,3,204,11.8,1649,20:53
6,Bryan Allen,28,FLA,D,2,0,1,1,2,0,0,0,0,0,5,0.0,54,27:11
7,Karl Alzner,20,WSH,D,30,1,4,5,-1,2,1,0,0,0,31,3.2,583,19:25
8,Artem Anisimov,20,NYR,C,1,0,0,0,0,0,0,0,0,0,1,0.0,9,9:27
9,Nik Antropov,28,TOT,C,81,28,31,59,-14,30,20,8,0,4,224,12.5,1392,17:11
10,Colby Armstrong,26,ATL,RW,82,22,18,40,5,75,19,3,0,2,141,15.6,1243,15:09
11,Derek Armstrong,35,LAK,C,56,5,4,9,-11,63,4,1,0,1,42,11.9,475,8:29
12,Riley Armstrong,24,SJS,RW,2,0,0,0,-1,2,0,0,0,0,1,0.0,15,7:26
13,Tyler Arnason,29,COL,C,71,5,17,22,-16,14,3,2,0,1,108,4.6,945,13:19
14,Jason Arnott,34,NSH,C,65,33,24,57,2,49,24,9,0,5,196,16.8,1229,18:55
15,Evgeny Artyukhin,25,TBL,RW,73,6,10,16,1,151,5,1,0,0,100,6.0,779,10:40
16,Arron Asham,30,PHI,RW,78,8,12,20,0,155,8,0,0,1,74,10.8,682,8:45
17,Adrian Aucoin,35,CGY,D,81,10,24,34,-8,46,7,3,0,3,126,7.9,1806,22:18
18,Keith Aucoin,30,WSH,C,12,2,4,6,5,4,1,1,0,0,15,13.3,124,10:19
19,Sean Avery,28,TOT,C,41,8,14,22,6,111,6,2,0,0,99,8.1,646,15:45
20,P.J. Axelsson,33,BOS,LW,75,6,24,30,-1,16,4,2,0,0,87,6.9,1217,16:14
21,Anton Babchuk,24,CAR,D,72,16,19,35,13,16,7,9,0,4,127,12.6,1301,18:04
22,David Backes,24,STL,C,82,31,23,54,-3,165,23,6,2,1,208,14.9,1451,17:41
23,Mikael Backlund,19,CGY,C,1,0,0,0,0,0,0,0,0,0,1,0.0,11,10:44
24,Christian Backman,28,CBJ,D,56,2,5,7,5,32,1,1,0,1,54,3.7,877,15:39
25,Nicklas Backstrom,21,WSH,C,82,22,66,88,16,46,8,14,0,1,174,12.6,1635,19:57
26,Josh Bailey,19,NYI,C,68,7,18,25,-14,16,4,3,0,0,74,9.5,1053,15:29
27,Keith Ballard,26,FLA,D,82,6,28,34,14,72,5,1,0,1,106,5.7,1835,22:23
28,Krys Barch,28,DAL,RW,72,4,5,9,1,133,4,0,0,1,27,14.8,465,6:27
29,Cam Barker,22,CHI,D,68,6,34,40,-6,65,1,5,0,1,101,5.9,1247,18:20
30,Cody Bass,22,OTT,C,12,0,0,0,-2,15,0,0,0,0,5,0.0,68,5:41
31,Ryan Bayda,28,CAR,LW,70,5,7,12,2,26,5,0,0,0,62,8.1,732,10:27
32,Jay Beagle,23,WSH,RW,3,0,0,0,-3,2,0,0,0,0,5,0.0,23,7:36
33,Francois Beauchemin,28,ANA,D,20,4,1,5,-3,12,4,0,0,2,45,8.9,498,24:54
34,Steve Begin,30,TOT,C,62,7,5,12,-6,42,7,0,0,1,90,7.8,665,10:43
35,Wade Belak,32,TOT,RW,53,0,2,2,-1,79,0,0,0,0,19,0.0,278,5:15
36,Eric Belanger,31,MIN,C,79,13,23,36,-5,26,9,4,0,4,147,8.8,1409,17:50
37,Matt Beleskey,20,ANA,LW,2,0,0,0,0,0,0,0,0,0,0,,22,11:10
38,Brendan Bell,25,OTT,D,53,6,15,21,-5,24,1,5,0,1,76,7.9,940,17:44
39,Sean Bentivoglio,23,NYI,LW,1,0,0,0,0,2,0,0,0,0,2,0.0,12,11:31
40,Sean Bergenheim,24,NYI,LW,59,15,9,24,-2,64,11,0,4,5,152,9.9,841,14:15
41,Marc-Andre Bergeron,28,MIN,D,72,14,18,32,5,30,7,7,0,3,140,10.0,1217,16:54
42,Patrice Bergeron,23,BOS,C,64,8,31,39,2,16,6,1,1,1,155,5.2,1151,17:59
43,Niclas Bergfors,21,NJD,RW,8,1,0,1,-1,0,1,0,0,0,6,16.7,46,5:48
44,Patrik Berglund,20,STL,C,76,21,26,47,19,16,14,7,0,1,143,14.7,1119,14:43
344,Jonas Junland,21,STL,D,1,0,0,0,0,2,0,0,0,0,0,,12,12:28
345,Milan Jurcina,25,WSH,D,79,3,11,14,1,68,3,0,0,1,95,3.2,1276,16:09
346,Frantisek Kaberle,35,CAR,D,30,1,7,8,-4,8,0,1,0,0,28,3.6,422,14:03
347,Tomas Kaberle,30,TOR,D,57,4,27,31,-8,8,1,3,0,1,93,4.3,1337,23:28
348,Patrick Kaleta,22,BUF,RW,51,4,5,9,1,89,4,0,0,0,35,11.4,455,8:55
349,Dmitri Kalinin,28,TOT,D,73,2,15,17,-9,32,1,1,0,0,67,3.0,1290,17:40
350,Jon Kalinski,21,PHI,LW,12,1,2,3,-2,0,1,0,0,1,7,14.3,91,7:37
351,Boyd Kane,30,PHI,LW,1,0,0,0,0,0,0,0,0,0,0,,8,8:12
352,Patrick Kane,20,CHI,RW,80,25,45,70,-2,42,12,13,0,4,254,9.8,1493,18:40
353,Paul Kariya,34,STL,LW,11,2,13,15,1,2,2,0,0,0,31,6.5,199,18:06
354,Martins Karsums,22,TOT,RW,24,1,5,6,-8,6,1,0,0,0,28,3.6,269,11:11
355,Lukas Kaspar,23,SJS,RW,13,2,2,4,0,8,2,0,0,1,14,14.3,119,9:08
356,Duncan Keith,25,CHI,D,77,8,36,44,33,60,5,2,1,1,173,4.6,1969,25:34
357,Chris Kelly,28,OTT,C/LW,82,12,11,23,-10,38,11,0,1,1,118,10.2,1279,15:36
358,Tim Kennedy,22,BUF,LW,1,0,0,0,0,0,0,0,0,0,1,0.0,11,11:04
359,Tyler Kennedy,22,PIT,C,67,15,20,35,15,30,15,0,0,3,171,8.8,923,13:46
360,Ryan Kesler,24,VAN,C,82,26,33,59,8,61,14,10,2,2,179,14.5,1596,19:28
361,Phil Kessel,21,BOS,C,70,36,24,60,23,16,28,8,0,6,232,15.5,1159,16:34
362,D.J. King,25,STL,C,1,0,1,1,0,0,0,0,0,0,0,,8,8:20
363,Geoff Kinrade,23,TBL,D,1,0,0,0,-1,0,0,0,0,0,1,0.0,18,17:32
364,Ken Klee,37,TOT,D,71,1,10,11,9,28,1,0,0,0,51,2.0,1096,15:26
365,Kevin Klein,24,NSH,D,63,4,8,12,-2,19,3,1,0,0,41,9.8,798,12:40
366,Rostislav Klesla,26,CBJ,D,34,1,8,9,2,38,1,0,0,0,30,3.3,713,20:59
367,Mike Knuble,36,PHI,RW,82,27,20,47,5,62,16,11,0,6,173,15.6,1490,18:10
368,Chuck Kobasew,26,BOS,C,68,21,21,42,5,56,15,6,0,3,129,16.3,999,14:41
369,David Koci,27,TOT,LW,37,1,1,2,1,141,1,0,0,0,13,7.7,220,5:57
370,Ville Koistinen,26,NSH,D,38,3,8,11,0,14,2,1,0,2,42,7.1,559,14:42
371,Mikko Koivu,25,MIN,C,79,20,47,67,2,66,11,5,4,3,236,8.5,1697,21:29
372,Saku Koivu,34,MTL,C,65,16,34,50,4,44,11,5,0,5,123,13.0,1108,17:03
373,Krys Kolanos,27,MIN,C,21,3,3,6,3,16,2,1,0,0,30,10.0,223,10:36
374,Mike Komisarek,27,MTL,D,66,2,9,11,0,121,2,0,0,0,56,3.6,1361,20:37
375,Zenon Konopka,28,TBL,C,7,0,1,1,-1,29,0,0,0,0,6,0.0,49,7:01
376,Tomas Kopecky,26,DET,C,79,6,13,19,-7,46,4,1,1,2,110,5.5,823,10:25
377,Anze Kopitar,21,LAK,C,82,27,39,66,-17,32,19,7,1,3,234,11.5,1677,20:27
378,Lauri Korpikoski,22,NYR,LW,68,6,8,14,-10,14,6,0,0,1,63,9.5,742,10:55
379,Andrei Kostitsyn,23,MTL,LW,74,23,18,41,-7,50,17,6,0,2,169,13.6,1154,15:35
380,Sergei Kostitsyn,21,MTL,LW,56,8,15,23,-3,64,3,5,0,1,74,10.8,792,14:08
381,Tom Kostopoulos,30,MTL,RW,78,8,14,22,-1,106,7,0,1,0,121,6.6,1103,14:09
382,Ales Kotalik,30,TOT,RW,75,20,23,43,-5,34,11,9,0,1,208,9.6,1159,15:27
383,Ilya Kovalchuk,25,ATL,LW,79,43,48,91,-12,50,31,12,0,6,275,15.6,1723,21:48
384,Alex Kovalev,35,MTL,RW,78,26,39,65,-5,74,14,11,1,4,209,12.4,1515,19:26
385,Viktor Kozlov,33,WSH,C,67,13,28,41,-9,16,11,2,0,0,153,8.5,1050,15:40
386,Vyacheslav Kozlov,36,ATL,LW,82,26,50,76,-14,44,14,12,0,3,165,15.8,1413,17:14
387,Lukas Krajicek,25,TBL,D,71,2,17,19,-8,48,2,0,0,0,66,3.0,1393,19:37
388,David Krejci,22,BOS,C,82,22,51,73,37,26,15,5,2,6,146,15.1,1382,16:52
389,Kamil Kreps,24,FLA,C,66,4,15,19,2,18,3,0,1,1,77,5.2,922,13:58
390,Jason Krog,33,VAN,C,4,1,0,1,0,2,0,1,0,0,5,20.0,41,10:14
391,Niklas Kronwall,28,DET,D,80,6,45,51,2,50,2,4,0,1,121,5.0,1832,22:54
392,Staffan Kronwall,26,WSH,D,3,0,0,0,-1,0,0,0,0,0,4,0.0,40,13:13
393,Filip Kuba,32,OTT,D,71,3,37,40,4,28,1,2,0,0,111,2.7,1653,23:17
394,Pavel Kubina,31,TOR,D,82,14,26,40,-15,94,5,9,0,4,184,7.6,1808,22:03
395,Lasse Kukkonen,27,PHI,D,22,0,2,2,-2,10,0,0,0,0,10,0.0,236,10:43
396,Nikolai Kulemin,22,TOR,W,73,15,16,31,-8,18,13,2,0,1,129,11.6,1008,13:48
397,Chris Kunitz,29,TOT,LW,82,23,30,53,12,71,17,6,0,3,178,12.9,1348,16:26
398,Dan LaCouture,31,CAR,LW,11,2,0,2,-1,10,2,0,0,1,4,50.0,47,4:16
399,Andrew Ladd,23,CHI,LW,82,15,34,49,26,28,15,0,0,2,195,7.7,1180,14:24
400,Brooks Laich,25,WSH,C,82,23,30,53,-1,31,13,9,1,3,185,12.4,1417,17:17
401,Quintin Laing,29,WSH,LW,1,0,0,0,1,0,0,0,0,0,2,0.0,10,10:19
402,Robert Lang,38,MTL,C,50,18,21,39,6,36,9,8,1,3,101,17.8,844,16:53
403,Jamie Langenbrunner,33,NJD,RW,81,29,40,69,25,56,20,6,3,7,229,12.7,1466,18:06
404,Daymond Langkow,32,CGY,C,73,21,28,49,1,20,17,4,0,3,161,13.0,1255,17:11
405,Ian Laperriere,35,COL,RW,74,7,12,19,0,163,7,0,0,0,61,11.5,1024,13:50
406,Maxim Lapierre,23,MTL,C,79,15,13,28,9,76,12,1,2,2,165,9.1,1169,14:48
407,Georges Laraque,32,MTL,RW,33,0,2,2,-6,61,0,0,0,0,15,0.0,252,7:39
584,Ville Peltonen,35,FLA,LW,79,12,19,31,6,31,12,0,0,1,121,9.9,1205,15:15
585,Dustin Penner,26,EDM,LW,78,17,20,37,7,61,12,5,0,5,137,12.4,1200,15:23
586,Joel Perrault,25,PHX,C,7,2,1,3,2,4,2,0,0,0,15,13.3,90,12:52
587,Eric Perrin,33,ATL,C,78,7,16,23,-2,36,5,1,1,0,109,6.4,1106,14:11
588,David Perron,20,STL,LW,81,15,35,50,13,50,11,4,0,3,161,9.3,1177,14:32
589,Corey Perry,23,ANA,RW,78,32,40,72,10,109,22,10,0,8,283,11.3,1451,18:36
590,Janne Pesonen,26,PIT,LW,7,0,0,0,-3,0,0,0,0,0,3,0.0,52,7:27
591,Andrew Peters,28,BUF,LW,28,0,1,1,-2,81,0,0,0,0,10,0.0,113,4:01
592,Warren Peters,26,CGY,C,16,1,0,1,-2,12,1,0,0,0,13,7.7,113,7:05
593,Toby Petersen,30,DAL,C,57,4,7,11,1,14,4,0,0,0,80,5.0,651,11:25
594,Richard Petiot,26,TBL,D,11,0,3,3,5,21,0,0,0,0,10,0.0,227,20:37
595,Jakub Petruzalek,23,CAR,C/RW,2,0,1,1,1,0,0,0,0,0,0,,16,8:05
596,Matt Pettinger,28,TBL,LW,59,8,7,15,-14,24,6,2,0,1,82,9.8,727,12:19
597,Rich Peverley,26,TOT,C,66,15,29,44,13,33,12,2,1,5,117,12.8,1062,16:05
598,Dion Phaneuf,23,CGY,D,80,11,36,47,-11,100,7,4,0,4,277,4.0,2122,26:32
599,Chris Phillips,30,OTT,D,82,6,16,22,-14,66,5,0,1,0,88,6.8,1793,21:52
600,Alexandre Picard,23,CBJ,LW,15,0,1,1,-1,26,0,0,0,0,10,0.0,103,6:53
601,Alexandre Picard,23,OTT,D,47,6,8,14,-2,8,0,6,0,1,72,8.3,887,18:52
602,Alex Pietrangelo,19,STL,D,8,0,1,1,0,2,0,0,0,0,7,0.0,132,16:31
603,Antti Pihlstrom,24,NSH,LW,53,2,5,7,-1,10,1,1,0,0,88,2.3,607,11:27
604,Fernando Pisani,32,EDM,RW,38,7,8,15,-1,14,7,0,0,0,72,9.7,582,15:19
605,Joni Pitkanen,25,CAR,D,71,7,26,33,11,58,5,2,0,3,147,4.8,1761,24:48
606,Tomas Plekanec,26,MTL,LW,80,20,19,39,-9,54,11,6,3,2,202,9.9,1380,17:15
607,Tomas Plihal,25,SJS,C,64,5,8,13,-4,22,4,0,1,1,79,6.3,649,10:08
608,Thomas Pock,27,NYI,D,59,1,2,3,-17,35,1,0,0,0,51,2.0,750,12:42
609,Roman Polak,22,STL,D,69,1,14,15,-15,45,1,0,0,1,73,1.4,1486,21:32
610,Jason Pominville,26,BUF,RW,82,20,46,66,-4,18,13,6,1,2,239,8.4,1620,19:46
611,Alexei Ponikarovsky,28,TOR,LW,82,23,38,61,6,38,18,5,0,3,185,12.4,1294,15:47
612,Chris Porter,24,STL,C,6,1,1,2,-1,0,1,0,0,0,7,14.3,63,10:32
613,Kevin Porter,22,PHX,LW,34,5,5,10,-2,4,4,1,0,2,39,12.8,463,13:38
614,Brian Pothier,31,WSH,D,9,1,2,3,0,4,1,0,0,1,8,12.5,149,16:35
615,Tom Poti,31,WSH,D,52,3,10,13,3,28,3,0,0,1,48,6.3,1100,21:09
616,Corey Potter,25,NYR,D,5,1,1,2,-1,0,1,0,0,0,4,25.0,66,13:15
617,Ryan Potulny,24,EDM,C,8,0,3,3,2,0,0,0,0,0,9,0.0,84,10:29
618,Benoit Pouliot,22,MIN,LW,37,5,6,11,1,18,3,2,0,1,34,14.7,438,11:51
619,Marc Pouliot,23,EDM,C,63,8,12,20,1,23,8,0,0,2,94,8.5,725,11:30
620,Darroll Powe,23,PHI,LW,60,6,5,11,-8,35,6,0,0,0,72,8.3,632,10:32
621,Tom Preissing,30,LAK,D,22,3,4,7,-7,6,1,2,0,0,40,7.5,368,16:45
622,Wayne Primeau,32,CGY,C,24,0,4,4,-3,14,0,0,0,0,22,0.0,249,10:23
623,Chris Pronger,34,ANA,D,82,11,37,48,0,88,7,4,0,2,196,5.6,2209,26:56
